dataset,filename,ssim,orb_matches,histogram_corr,passed
validation,3FO4IIQ288TD_1448_empty_1.jpg,1.0,300,1.0,True
validation,3FO4IJ2EYRAW_10199_empty_1.jpg,0.9999176626226359,344,0.9999999168112125,True
validation,3FO4IH2H82VV_178_empty_1.jpg,0.9998060221106833,26,0.9999994113823213,True
test,3FO4IIUQTO3G_697_empty_1.jpg,0.9990489058005413,134,0.9999988109952138,True
test,3FO4IPB6NMPG_3745_empty_1.jpg,0.9989137768804592,71,0.9999980890182025,True
test,3FO4IMSLO1RL_1488316555_empty_1.jpg,0.9976823761933691,235,0.9999961129234463,True
test,3FO4INRWF3TF_143_empty_1.jpg,0.9913222765455708,414,0.9999782668281648,True
validation,3FO4IFYHDQSR_1177_empty_1.jpg,0.9907687181696503,145,0.9999921008372714,True
test,3FO4II8NIEJO_3698_empty_1.jpg,0.9863995090860312,284,0.9999247436215224,True
test,3FO4IJ6XMGMK_1198_empty_1.jpg,0.9744309980767767,190,0.9960445020953622,True
test,3FO4IP84139O_1332_empty_1.jpg,0.964806945445509,279,0.9961822295631247,True
validation,3FO4IPCMMMH0_76944_empty_1.jpg,0.9630448340604063,84,0.9969914384096671,True
test,3FO4IQ9SEUJ4_373334_empty_1.jpg,0.9546232102037836,311,0.9972408022387803,True
validation,3FO4IK5CFRP4_317_empty_1.jpg,0.9506677341920404,72,0.9990317120338821,True
train,3FO4ILD5BSQA_760504_empty_1.jpg,0.9410650577029652,179,0.9992326476758904,True
test,3FO4INLADYTM_11673_empty_1.jpg,0.9368044727946314,114,0.9254093185318021,True
train,3FO4IL22B25N_760504_empty_1.jpg,0.9354967484115341,173,0.9957579824096774,True
validation,3FO4IJKIM4CJ_67754_empty_1.jpg,0.9326262695621226,98,0.9979107572679554,True
train,3FO4IO58X3IB_3815_empty_1.jpg,0.9324525164286085,269,0.9997218067346391,True
validation,3FO4ILD5BSQA_737_empty_1.jpg,0.9318494478479327,102,0.9969313794605085,True
train,3FO4IN1CHECB_831823_empty_1.jpg,0.9288622497665152,117,0.9842149206519964,True
train,3FO4IP84139O_235_empty_1.jpg,0.9264127179376767,120,0.9927247832541412,True
validation,3FO4IIWBAH1F_557839_empty_1.jpg,0.9214272155666344,111,0.9807483174242871,True
test,3FO4IF0BP0LY_1240_empty_1.jpg,0.9201454529470755,61,0.9986303575215082,True
train,3FO4ILU8Y87K_869461_empty_1.jpg,0.9191610475468072,138,0.9853485191952189,True
train,3FO4IPFIJEQ9_171_empty_1.jpg,0.9145317421618703,263,0.9959696719837382,True
train,3FO4IJ2YWQ6N_83979_empty_1.jpg,0.9100446131372805,96,0.9887514200832276,True
train,3FO4IQG0DFR5_819982_empty_1.jpg,0.9097392899815634,207,0.9815288455173371,True
test,3FO4IL22B25N_737_empty_1.jpg,0.9094780705751284,72,0.9862063707834684,True
train,3FO4INRWR551_3967_empty_1.jpg,0.909280574699756,193,0.932806436855586,True
train,3FO4INFX1K3H_344856_empty_1.jpg,0.9037367260992446,103,0.8868499358011143,True
test,3FO4IJA1DQHG_53678_empty_1.jpg,0.9036045001220654,205,0.9938727776386226,True
train,3FO4IQ9KBVKH_6641_empty_1.jpg,0.9031608121773975,65,0.8462154619221898,True
test,3FO4INV2LRWU_286973_empty_1.jpg,0.902967860677951,41,0.9557885390071742,True
train,3FO4IIUQTO3G_897_empty_1.jpg,0.9011387969771063,89,0.9954194187282036,True
train,3FO4IKFNXFI6_8294_empty_1.jpg,0.8938718209957159,197,0.9658745922912549,True
validation,3FO4IDSR3DHP_949416_empty_1.jpg,0.8923538230547716,38,0.9091501049247843,True
validation,3FO4INFBHF4X_9276_empty_1.jpg,0.888518079342771,34,0.9938921169190856,True
validation,3FO4INRWF3TF_2362_empty_1.jpg,0.8871835804544661,79,0.9878519891302207,True
validation,3FO4IGO9O2C7_36708_empty_1.jpg,0.8863058976923676,86,0.9514754423249369,True
train,3FO4IDGMDQA4_859611_empty_1.jpg,0.8820631334150613,205,0.9255185280134762,True
train,3FO4IG8HNTJ2_1546_empty_1.jpg,0.8782648464206672,179,0.8953108023544996,True
validation,3FO4IN234JRM_2072_empty_1.jpg,0.8781498073623252,31,0.9947727450430409,True
validation,3FO4IOF7UM0Q_220_empty_1.jpg,0.8774092827190468,110,0.9546781457631999,True
test,3FO4IJ5KNN9H_2792_empty_1.jpg,0.8747661650413966,88,0.9513726748991107,True
train,3FO4IO4AI6VF_4606734788774_empty_1.jpg,0.8746270213205208,127,0.9979730771744493,True
train,3FO4IOKYXCJ0_588_empty_1.jpg,0.8745469662640161,69,0.966527138077901,True
